Group,Matrix ID,Name,Kind,Type,Author,Num Rows,Num Cols,Nonzeros,Pattern Entries,Num Explicit Zeros,Symmetric,Structural Rank,Structural Rank Full,Rank,Full Numerical Rank?,sprank(A)-rank(A),Null Space Dimension,Num Dmperm Blocks,Strongly Connect Components,Pattern Symmetry,Numeric Symmetry,Positive Definite,Cholesky Candidate,Matrix Norm,Minimum Singular Value,Condition Number,RCM Bandwidth,Directional Mean Bias,Signed Frobenius Ratio,Gershgorin Discs,Strictly Diagonally Dominant Row Fraction,Fiedler Value,Brauer Pair Count,Brauer Max Product,Brauer Mean Product,Brauer Min Product,Brauer Max Center Distance,Brauer Mean Center Distance,Brauer Unions,Brauer Mean Product (Top)
Meszaros,1675,gams10am,Linear Programming Problem,real,C. Meszaros,114,171,407,407,0,0,114,1,114,1,0,0,2,4,0,0,0,0,2.967192,1,2.967192,35,-0.965898395,1.0161743686004672,"[[-4.5455,4.5455]]",0,2.7460706333509518e-11,407,19.917355392644627,10.127150896335367,1,2.4909090890000005,1.373866429085995,,27.103194103194102
Meszaros,1676,gams30am,Linear Programming Problem,real,C. Meszaros,354,531,1287,1287,0,0,354,1,354,1,0,0,2,4,0,0,0,0,2.996346,0.7542948,3.97238,117,-0.930997286,1.002512854579123,"[[-4.8387,4.8387]]",0,2.8352707537588305e-11,1287,20.010405879446413,10.340500831863084,1,2.812903238000008,1.3523523086045075,,62.96114996114997
Meszaros,1677,gams60am,Linear Programming Problem,real,C. Meszaros,714,1071,2607,2607,0,0,714,1,714,1,0,0,2,4,0,0,0,0,2.999086,0.5426474,5.526768,235,-0.922073745,1.0008664851466729,"[[-4.918,4.918]]",0,2.891983330414853e-11,2607,20.01074977034561,10.38178914772761,1,2.9049180260000016,1.341035169396241,,116.23743766781742
Meszaros,1678,gas11,Linear Programming Problem,real,C. Meszaros,459,862,2166,2166,0,0,459,1,459,1,0,0,8,11,0,0,0,0,608.7387,0.000163224,3729466,51,1.1751891334788955,-1.298646813,"[[-758.0,758.0]]",0.001514005,2.8192708352341746e-12,2166,529258.34,16908.367794951828,0.3519,694.2299934234001,111.47423497422524,,19.513388734995385
Meszaros,1679,aa01,Linear Programming Problem,binary,C. Meszaros,823,8904,72965,72965,0,0,823,1,712,0,111,111,1,1,0,0,0,0,38.72977,1.636651e-16,2.366404e+17,5947,inf,inf,"[[-368.0,368.0]]",0,1.0187460541088964,72965,5520,1131.7553347495375,8,364,117.18048379359968,,1131.7553347495375
Meszaros,1680,aa03,Linear Programming Problem,binary,C. Meszaros,825,8627,70806,70806,0,0,822,0,706,0,116,119,6,1,0,0,0,0,39.34059,9.42304e-18,4.174937e+18,7624,inf,inf,"[[-461.0,461.0]]",0,0.230580909,70806,6454,1214.7892833940627,4,459,127.0838064570799,,1214.7892833940627
Meszaros,1681,aa3,Linear Programming Problem,binary,C. Meszaros,825,8627,70806,70806,0,0,822,0,706,0,116,119,6,1,0,0,0,0,39.34059,9.42304e-18,4.174937e+18,7624,inf,inf,"[[-461.0,461.0]]",0,0.2305809091553596,70806,6454,1214.7892833940627,4,459,127.0838064570799,,1214.7892833940627
Meszaros,1682,aa4,Linear Programming Problem,binary,C. Meszaros,426,7195,52121,52121,0,0,426,1,367,0,59,59,1,1,0,0,0,0,41.54547,4.47766e-16,9.278387e+16,6667,inf,inf,"[[-404.0,404.0]]",0,0.6602526971653242,52121,5252,1414.327008307592,6,402,172.57331977513863,,1414.327008307592
Meszaros,1683,aa5,Linear Programming Problem,binary,C. Meszaros,801,8308,65953,65953,0,0,800,0,692,0,108,109,2,1,0,0,0,0,38.25762,2.953259e-31,1.295437e+32,7488,inf,inf,"[[-354.0,354.0]]",0,0.4944413994820476,65953,4602,1166.001637529756,6,350,126.88796567252436,,1166.001637529756
Meszaros,1684,aa6,Linear Programming Problem,binary,C. Meszaros,646,7292,51728,51728,0,0,646,1,563,0,83,83,2,1,0,0,0,0,37.61399,1.68326e-16,2.234592e+17,6482,inf,inf,"[[-358.0,358.0]]",0,0.2886534780810987,51728,4788,1024.3857678626662,4,356,123.47517785338697,,1024.3857678626662
