Group,Matrix ID,Name,Kind,Type,Author,Num Rows,Num Cols,Nonzeros,Pattern Entries,Num Explicit Zeros,Symmetric,Structural Rank,Structural Rank Full,Rank,Full Numerical Rank?,sprank(A)-rank(A),Null Space Dimension,Num Dmperm Blocks,Strongly Connect Components,Pattern Symmetry,Numeric Symmetry,Positive Definite,Cholesky Candidate,Matrix Norm,Minimum Singular Value,Condition Number,RCM Bandwidth,Skew-Symmetric Frobenius Norm,Directional Mean Bias,Signed Frobenius Ratio
HB,5,abb313_laplacian,Least Squares Problem,binary,M. Abbas,313,176,1557,1557,0,0,176,1,128,0,48,48,1,2,0,0,0,0,8.624572,4.72371e-18,1.825805e+18,263,0,inf,inf
HB,7,ash219_laplacian,Least Squares Problem,binary,V. Askenazi,219,85,438,438,0,0,85,1,85,1,0,0,1,1,0,0,0,0,3.484572,1.151979,3.024858,140,0,inf,inf
HB,9,ash331_laplacian,Least Squares Problem,binary,V. Askenazi,331,104,662,662,0,0,104,1,104,1,0,0,1,1,0,0,0,0,4.150687,1.340441,3.096508,328,0,inf,inf
HB,10,ash608_laplacian,Least Squares Problem,binary,V. Askenazi,608,188,1216,1216,0,0,188,1,188,1,0,0,1,1,0,0,0,0,3.975924,1.178763,3.372962,593,0,inf,inf
HB,12,ash958_laplacian,Least Squares Problem,binary,V. Askenazi,958,292,1916,1916,0,0,292,1,292,1,0,0,1,1,0,0,0,0,4.238275,1.323899,3.201358,955,0,inf,inf
HB,78,beacxc_laplacian,Economic Problem,real,D. Szyld,497,506,50409,50409,0,0,449,0,449,0,0,48,10,66,0,0,0,0,10.61518,0,inf,496,0,-0.726285357,463.8219896
HB,169,illc1033_laplacian,Least Squares Problem,real,M. Saunders,1033,320,4719,4732,13,0,320,1,320,1,0,0,15,1,0,0,0,0,2.144355,0.000113529,18888.13,1030,0,inf,inf
HB,170,illc1850_laplacian,Least Squares Problem,real,M. Saunders,1850,712,8636,8758,122,0,712,1,712,1,0,0,10,1,0,0,0,0,2.123343,0.001511378,1404.905,1831,0,8.633503003015797,29.931139547829552
HB,260,well1033_laplacian,Least Squares Problem,real,M. Saunders,1033,320,4732,4732,0,0,320,1,320,1,0,0,15,1,0,0,0,0,1.806511,0.01087386,166.1333,1030,0,1.7194263320816847,2.141680940324883
HB,261,well1850_laplacian,Least Squares Problem,real,M. Saunders,1850,712,8755,8758,3,0,712,1,712,1,0,0,10,1,0,0,0,0,1.794328,0.01611968,111.3129,1831,0,1.501814625988838,2.0250462890570966
